# Sample Sleep Data 
# Values represent::     ID,xDeriv,yDeriv,zDeriv
1559,2,7,5
1560,2,7,5
1561,0,6,4
1562,3,4,6
1563,3,5,5
1564,2,7,8
1565,2,6,7
1566,1,7,6
1567,3,6,5
1568,2,7,8
1569,0,6,4
1570,1,7,8
1571,0,7,7
1572,2,6,8
1573,3,7,7
1574,3,6,5
1575,2,6,4
1576,2,7,7
1577,4,6,4
1578,2,6,8
1579,4,6,5
1580,3,7,7
1581,4,7,6
1582,2,6,4
1583,2,7,6
1584,2,7,4
1585,6,6,6
1586,2,7,5
1587,2,6,5
1588,2,6,2
1589,3,5,8
1590,3,6,6
1591,2,7,6
1592,4,6,6
1593,4,6,5
1594,6,6,6
1595,0,8,8
1596,3,6,4
1597,1,5,6
1598,3,6,4
1599,1,7,7
1600,5,7,6
1601,5,9,4
1602,4,8,2
1603,6,5,8
1604,0,6,7
1605,1,7,3
1606,4,7,7
1607,1,6,9
1608,5,6,8
1609,1,7,3
1610,1,7,6
1611,4,7,8
1612,2,6,7
1613,4,5,4
1614,0,7,6
1615,4,6,6
1616,1,6,4
1617,3,7,3
1618,3,6,7
1619,3,6,7
1620,2,7,4
1621,2,6,8
1622,3,7,7
1623,2,5,5
1624,3,6,4
1625,5,7,6
1626,2,5,5
1627,3,6,0
1628,2,7,7
1629,2,7,4
1630,2,6,5
1631,3,7,8
1632,2,6,4
1633,2,5,7
1634,0,7,9
1635,3,6,5
1636,2,7,6
1637,1,7,6
1638,3,7,5
1639,2,6,5
1640,2,7,8
1641,3,6,5
1642,3,6,7
1643,2,7,6
1644,3,6,9
1645,0,5,8
1646,1,6,8
1647,2,6,8
1648,1,6,7
1649,2,6,6
1650,1,6,3
1651,1,7,5
1652,2,7,5
1653,3,7,7
1654,1,6,8
1655,5,4,6
1656,3,6,3
1657,3,6,6
1658,4,3,6
1659,3,4,3
1660,2,6,6
1661,1,7,6
1662,1,7,7
1663,2,6,6
1664,4,5,6
1665,3,5,6
1666,1,7,8
1667,3,6,8
1668,2,7,4
1669,3,5,6
1670,2,6,5
1671,1,6,5
1672,3,7,4
1673,1,6,7
1674,2,7,8
1675,2,7,3
1676,1,7,5
1677,2,8,5
1678,4,6,6
1679,-2,7,8
1680,3,5,4
1681,5,7,8
1682,4,6,5
1683,1,6,5
1684,2,6,6
1685,2,5,6
1686,1,7,4
1687,3,7,4
1688,1,7,8
1689,2,7,7
1690,2,6,6
1691,4,7,3
1692,3,7,6
1693,1,6,8
1694,3,7,4
1695,1,6,5
1696,3,7,5
1697,3,6,7
1698,0,7,8
1699,3,6,6
1700,3,6,9
1701,2,7,8
1702,2,7,6
1703,3,5,7
1704,2,6,6
1705,1,7,8
1706,3,6,4
1707,2,6,5
1708,2,7,6
1709,4,6,5
1710,1,7,7
1711,3,6,4
1712,1,6,7
1713,4,6,6
1714,3,7,8
1715,3,6,4
1716,4,5,4
1717,1,7,6
1718,1,6,7
1719,2,6,5
1720,5,6,5
1721,2,5,6
1722,2,5,5
1723,3,6,4
1724,3,7,4
1725,1,7,6
1726,4,6,6
1727,1,5,7
1728,2,5,6
1729,2,6,7
1730,3,7,5
1731,3,6,4
1732,4,6,4
1733,2,7,6
1734,2,6,4
1735,4,7,6
1736,3,6,5
1737,2,5,6
1738,4,6,7
1739,2,6,6
1740,5,6,7
1741,3,5,6
1742,3,6,7
1743,0,6,6
1744,2,6,5
1745,5,4,6
1746,2,6,6
1747,2,4,5
1748,3,5,6
1749,4,4,6
1750,2,7,5
1751,4,5,7
1752,3,7,3
1753,2,5,8
1754,-1,6,6
1755,4,6,7
1756,4,7,6
1757,1,6,7
1758,4,7,5
1759,4,6,6
1760,4,7,6
1761,3,7,7
1762,2,7,8
1763,2,6,8
1764,0,7,7
1765,2,6,7
1766,5,7,5
1767,1,7,5
1768,1,7,4
1769,3,6,6
1770,1,7,5
1771,1,7,6
1772,4,6,7
1773,1,5,4
1774,0,7,6
1775,2,7,4
1776,4,6,5
1777,4,7,6
1778,3,7,8
1779,4,5,7
1780,2,6,3
1781,2,6,5
1782,2,7,5
1783,2,5,7
1784,2,7,5
1785,2,7,6
1786,3,5,7
1787,4,7,8
1788,3,7,6
1789,2,7,5
1790,2,7,8
1791,3,6,11
1792,2,6,4
1793,2,6,4
1794,2,6,6
1795,1,7,6
1796,3,6,5
1797,2,4,7
1798,3,7,3
1799,3,6,4
1800,1,6,6
1801,4,4,9
1802,4,5,5
1803,4,7,8
1804,5,7,7
1805,2,6,7
1806,3,7,6
1807,2,6,5
1808,3,6,8
1809,3,7,5
1810,1,7,7
1811,2,7,7
1812,3,5,5
1813,4,6,5
1814,3,4,5
1815,3,7,9
1816,4,5,7
1817,1,6,5
1818,3,7,8
1819,0,7,7
1820,2,7,4
1821,4,7,7
1822,2,8,8
1823,1,6,6
1824,5,7,5
1825,1,6,6
1826,5,6,7
1827,3,6,4
1828,4,5,5
1829,4,7,7
1830,3,5,4
1831,3,7,7
1832,2,7,5
1833,0,6,7
1834,1,7,3
1835,2,5,7
1836,4,6,6
1837,2,7,4
1838,1,6,6
1839,3,7,4
1840,2,6,8
1841,2,6,6
1842,1,6,4
1843,1,7,4
1844,1,6,8
1845,4,6,6
1846,3,6,7
1847,3,6,6
1848,2,6,6
1849,2,6,6
1850,3,6,6
1851,2,6,5
1852,4,7,3
1853,2,6,4
1854,1,6,8
1855,1,6,6
1856,3,6,5
1857,2,7,4
1858,1,7,3
1859,1,6,6
1860,2,7,5
1861,3,6,7
1862,3,6,3
1863,2,6,8
1864,5,6,6
1865,5,6,5
1866,5,6,8
1867,5,5,4
1868,3,5,6
1869,5,6,5
1870,4,6,5
1871,2,7,5
1872,2,7,4
1873,3,7,7
1874,4,6,7
1875,4,4,7
1876,3,7,3
1877,2,5,7
1878,1,7,5
1879,5,6,6
1880,2,7,6
1881,3,4,7
1882,3,5,4
1883,3,6,7
1884,0,6,5
1885,3,7,6
1886,2,6,7
1887,0,6,3
1888,1,6,7
1889,4,5,6
1890,3,4,6
1891,4,4,2
1892,1,7,6
1893,2,5,8
1894,3,7,6
1895,2,6,6
1896,3,7,4
1897,-1,8,7
1898,4,6,6
1899,4,6,5
1900,0,6,7
1901,0,7,7
1902,3,7,5
1903,3,6,8
1904,3,5,7
1905,2,6,2
1906,2,7,6
1907,3,6,5
1908,4,5,7
1909,2,6,5
1910,3,6,5
1911,2,5,6
1912,6,5,4
1913,2,6,6
1914,2,5,5
1915,1,6,7
1916,0,6,6
1917,1,5,6
1918,2,7,6
1919,0,4,6
1920,2,7,5
1921,1,6,5
1922,5,5,4
1923,5,7,3
1924,2,8,7
1925,2,3,5
1926,3,6,5
1927,2,5,6
1928,2,4,5
1929,1,6,7
1930,2,6,7
1931,5,5,5
1932,1,6,7
1933,3,5,7
1934,4,7,6
1935,3,6,6
1936,4,6,5
1937,2,6,5
1938,2,7,2
1939,2,5,8
1940,2,6,5
1941,2,5,5
1942,5,7,5
1943,2,7,4
1944,2,6,4
1945,1,7,7
1946,2,6,6
1947,3,7,5
1948,6,5,5
1949,2,6,8
1950,2,6,7
1951,2,6,4
1952,3,7,5
1953,1,7,4
1954,2,5,8
1955,3,6,5
1956,-1,6,5
1957,2,7,6
1958,1,7,2
1959,2,6,6
1960,2,6,4
1961,2,6,5
1962,1,6,5
1963,0,6,6
1964,2,7,7
1965,3,7,8
1966,3,7,6
1967,2,6,7
1968,3,6,3
1969,4,5,5
1970,2,6,6
1971,2,6,7
1972,3,5,8
1973,4,6,8
1974,2,7,7
1975,2,6,7
1976,2,5,7
1977,1,6,3
1978,5,5,3
1979,2,6,5
1980,1,4,7
1981,1,7,5
1982,2,6,4
1983,2,6,6
1984,4,6,4
1985,3,7,3
1986,5,7,3
1987,1,6,5
1988,2,6,6
1989,1,7,5
1990,2,7,6
1991,2,7,7
1992,4,6,4
1993,5,6,4
1994,3,7,4
1995,1,5,5
1996,3,6,6
1997,1,6,5
1998,3,6,8
1999,3,6,6
2000,3,7,7
2001,3,6,5
2002,3,5,4
2003,4,6,4
2004,3,7,8
2005,1,5,6
2006,4,6,6
2007,2,6,7
2008,2,6,7
2009,3,6,4
2010,2,6,5
2011,1,7,3
2012,3,7,6
2013,2,6,6
2014,2,6,7
2015,1,5,4
2016,2,7,7
2017,2,5,6
2018,2,6,6
2019,4,6,6
2020,2,6,5
2021,2,7,4
2022,4,6,8
2023,2,6,5
2024,0,7,4
2025,1,7,5
2026,2,7,7
2027,2,6,6
2028,1,6,6
2029,3,5,8
2030,2,9,6
2031,1,8,6
2032,0,6,7
2033,3,5,5
2034,1,8,5
2035,6,5,5
2036,5,7,4
2037,3,7,7
2038,2,7,8
2039,4,13,8
2040,9,16,7
2041,6,14,6
2042,3,7,5
2043,0,7,7
2044,3,5,6
2045,2,6,5
2046,3,6,6
2047,2,7,7
2048,4,6,5
2049,3,7,6
2050,2,8,6
2051,2,5,6
2052,3,7,7
2053,3,7,7
2054,2,6,5
2055,4,8,5
2056,1,6,8
2057,3,6,5
2058,2,6,7
2059,2,7,8
2060,2,5,8
2061,0,6,4
2062,3,6,6
2063,2,6,5
2064,2,6,7
2065,1,7,6
2066,4,7,8
2067,2,7,5
2068,2,6,8
2069,1,7,3
2070,1,5,7
2071,2,6,8
2072,3,7,5
2073,4,7,5
2074,1,6,5
2075,1,7,7
2076,4,5,8
2077,2,6,7
2078,1,7,7
2079,1,7,7
2080,2,7,6
2081,0,7,3
2082,2,6,5
2083,1,7,6
2084,1,8,6
2085,3,7,8
2086,2,7,3
2087,1,7,6
2088,3,6,8
2089,0,8,4
2090,1,7,7
2091,3,7,7
2092,5,5,6
2093,2,6,5
2094,1,7,7
2095,2,6,6
2096,2,7,4
2097,1,7,4
2098,2,7,7
2099,3,4,8
2100,2,7,6
2101,0,7,5
2102,2,6,8
2103,1,6,6
2104,2,7,5
2105,1,6,5
2106,3,6,7
2107,3,7,6
2108,2,7,5
2109,1,7,7
2110,1,7,6
2111,3,6,6
2112,3,5,8
2113,5,7,2
2114,4,6,8
2115,2,7,9
2116,3,6,5
2117,1,7,8
2118,1,6,3
2119,4,5,5
2120,1,7,6
2121,5,6,7
2122,2,7,8
2123,2,6,8
2124,3,6,4
2125,2,5,3
2126,1,7,5
2127,4,6,7
2128,3,7,6
2129,3,7,6
2130,1,7,7
2131,2,6,5
2132,1,7,8
2133,6,6,7
2134,3,6,3
2135,3,7,7
2136,4,6,1
2137,5,7,3
2138,4,7,5
2139,2,6,5
2140,5,7,6
2141,1,7,5
2142,1,7,7
2143,1,7,2
2144,2,6,5
2145,4,6,5
2146,5,7,6
2147,1,6,5
2148,1,6,8
2149,3,7,7
2150,2,7,7
2151,4,7,9
2152,2,7,5
2153,2,6,6
2154,2,8,7
2155,2,7,8
2156,1,7,7
2157,3,7,6
2158,3,4,5
2159,3,7,5
2160,3,6,6
2161,2,7,7
2162,2,7,7
2163,1,6,5
2164,2,7,5
2165,-1,6,4
2166,1,7,5
2167,4,8,4
2168,3,6,4
2169,4,7,6
2170,3,7,8
2171,1,8,5
2172,2,6,6
2173,4,7,5
2174,3,7,5
2175,3,7,7
2176,3,7,6
2177,2,7,6
2178,3,7,7
2179,1,7,7
2180,3,7,6
2181,3,6,4
2182,3,6,7
2183,3,7,6
2184,1,8,5
2185,2,7,6
2186,3,7,8
2187,2,7,7
2188,3,7,7
2189,1,7,4
2190,2,8,6
2191,3,6,6
2192,4,7,2
2193,4,6,3
2194,1,8,5
2195,4,5,6
2196,4,7,3
2197,2,7,6
2198,2,6,5
2199,2,6,9
2200,3,7,5
2201,2,7,7
2202,3,7,8
2203,5,8,10
2204,2,7,5
2205,3,5,5
2206,2,6,4
2207,3,7,7
2208,2,7,6
2209,3,7,5
2210,3,8,3
2211,2,6,5
2212,5,7,4
2213,3,6,5
2214,2,6,5
2215,2,6,4
2216,3,6,5
2217,2,6,7
2218,2,7,6
2219,2,6,6
2220,2,7,6
2221,2,7,6
2222,3,7,7
2223,2,6,6
2224,2,8,4
2225,3,7,8
2226,2,7,8
2227,5,6,5
2228,1,7,5
2229,2,7,7
2230,3,7,8
2231,5,6,8
2232,2,7,6
2233,2,6,8
2234,2,7,5
2235,3,7,4
2236,5,7,7
2237,3,6,3
2238,6,8,4
2239,5,7,5
2240,3,7,5
2241,3,5,4
2242,2,6,4
2243,2,7,5
2244,3,6,5
2245,4,8,3
2246,2,8,6
2247,1,7,8
2248,5,5,4
2249,2,7,4
2250,1,6,4
2251,3,6,7
2252,4,7,6
2253,3,7,4
2254,1,7,6
2255,1,7,4
2256,2,7,4
2257,2,6,7
2258,-1,7,6
2259,1,9,6
2260,2,8,6
2261,4,7,5
2262,3,6,5
2263,4,7,5
2264,4,6,5
2265,1,7,5
2266,4,8,5
2267,3,7,2
2268,5,7,6
2269,4,7,4
2270,1,7,4
2271,1,7,5
2272,0,7,5
2273,2,7,8
2274,1,8,6
2275,2,6,9
2276,1,6,9
2277,2,8,5
2278,4,7,6
2279,1,7,8
2280,5,4,7
2281,0,6,6
2282,0,6,6
2283,1,7,6
2284,3,8,7
2285,4,7,4
2286,1,6,6
2287,4,6,4
2288,2,6,4
2289,3,8,6
2290,2,7,6
2291,3,7,5
2292,1,6,4
2293,2,7,7
2294,4,6,3
2295,1,8,8
2296,2,7,6
2297,1,6,5
2298,5,8,6
2299,2,7,8
2300,3,6,7
2301,2,7,9
2302,2,6,6
2303,2,6,6
2304,3,7,6
2305,3,7,7
2306,3,7,6
2307,2,7,5
2308,3,6,5
2309,2,8,7
2310,2,7,5
2311,2,7,6
2312,2,7,3
2313,3,6,6
2314,1,6,7
2315,3,7,4
2316,5,6,3
2317,2,8,5
2318,5,8,8
2319,3,6,7
2320,6,6,7
2321,2,8,8
2322,1,8,6
2323,4,7,5
2324,0,7,7
2325,2,6,8
2326,4,6,8
2327,1,8,6
2328,3,6,5
2329,2,7,7
2330,2,7,4
2331,2,5,5
2332,1,6,7
2333,3,6,7
2334,1,7,5
2335,0,6,8
2336,3,6,6
2337,2,6,6
2338,3,7,4
2339,2,8,5
2340,4,6,6
2341,3,7,5
2342,3,7,3
2343,3,7,7
2344,3,7,5
2345,2,7,5
2346,3,7,8
2347,4,7,5
2348,6,7,8
2349,1,6,8
2350,3,6,6
2351,4,6,5
2352,1,7,3
2353,3,7,4
2354,3,9,6
2355,1,6,5
2356,4,8,4
2357,2,7,6
2358,2,5,6
2359,4,6,7
2360,3,7,6
2361,4,7,8
2362,2,7,7
2363,3,8,7
2364,1,7,4
2365,3,7,4
2366,2,9,8
2367,2,7,8
2368,1,7,5
2369,1,7,8
2370,2,7,3
2371,2,6,7
2372,3,7,8
2373,3,7,7
2374,0,8,7
2375,1,6,5
2376,3,7,5
2377,3,7,7
2378,4,7,4
2379,1,7,4
2380,3,7,7
2381,2,7,8
2382,4,8,5
2383,3,6,2
2384,2,6,5
2385,4,7,5
2386,2,6,5
2387,1,6,7
2388,2,5,6
2389,2,6,5
2390,2,7,7
2391,2,7,6
2392,3,6,6
2393,3,6,5
2394,2,7,6
2395,3,7,4
2396,2,7,7
2397,2,6,8
2398,4,6,6
2399,2,7,7
2400,3,7,7
2401,2,7,7
2402,3,7,7
2403,3,8,6
2404,3,6,6
2405,0,6,6
2406,3,7,6
2407,2,7,4
2408,4,6,5
2409,2,8,7
2410,4,7,8
2411,4,7,6
2412,3,7,7
2413,2,7,8
2414,2,7,4
2415,1,7,5
2416,3,7,5
2417,0,6,5
2418,2,7,8
2419,2,6,5
2420,2,7,5
2421,3,5,6
2422,4,6,6
2423,3,7,6
2424,1,7,4
2425,0,7,3
2426,4,5,8
2427,2,7,6
2428,4,7,8
2429,3,7,5
2430,1,7,4
2431,2,7,6
2432,2,7,8
2433,6,6,4
2434,2,7,6
2435,2,6,6
2436,4,7,4
2437,3,7,6
2438,3,6,6
2439,3,7,5
2440,2,7,8
2441,1,6,6
2442,4,7,5
2443,4,5,7
2444,3,7,7
2445,1,6,6
2446,2,7,8
2447,1,7,7
2448,2,7,4
2449,1,7,5
2450,2,6,6
2451,3,7,4
2452,2,7,5
2453,1,6,9
2454,0,7,8
2455,1,8,7
2456,2,7,6
2457,1,7,6
2458,4,7,5
2459,5,7,8
2460,3,5,8
2461,2,6,6
2462,2,7,7
2463,1,6,5
2464,1,6,4
2465,1,7,6
2466,3,6,8
2467,2,7,8
2468,5,9,7
2469,4,7,4
2470,2,6,6
2471,5,6,4
2472,3,7,5
2473,0,7,7
2474,1,8,6
2475,1,6,7
2476,0,6,6
2477,3,7,7
2478,1,7,5
2479,2,7,5
2480,2,7,5
2481,1,6,8
2482,2,7,7
2483,5,5,5
2484,4,6,7
2485,1,7,6
2486,2,7,5
2487,5,7,4
2488,5,6,7
2489,1,6,6
2490,2,7,5
2491,2,7,8
2492,1,6,3
2493,5,8,6
2494,4,6,6
2495,1,6,7
2496,1,7,5
2497,6,6,7
2498,3,7,8
2499,2,7,3
2500,1,6,6
2501,1,7,5
2502,2,7,7
2503,0,7,5
2504,1,8,6
2505,4,6,5
2506,3,7,8
2507,3,9,8
2508,2,7,6
2509,2,6,5
2510,1,7,6
2511,1,7,5
2512,2,7,7
2513,2,7,5
2514,1,8,7
2515,0,7,7
2516,5,6,8
2517,5,6,6
2518,3,6,7
2519,3,6,7
2520,3,7,6
2521,1,7,6
2522,4,7,8
2523,3,7,7
2524,1,7,7
2525,4,6,6
2526,6,6,6
2527,2,7,6
2528,4,6,7
2529,0,8,6
2530,2,8,2
2531,5,6,7
2532,1,7,9
2533,0,8,7
2534,2,7,4
2535,3,7,5
2536,2,6,4
2537,2,7,5
2538,5,7,6
2539,3,7,6
2540,3,7,8
2541,1,7,6
2542,3,6,6
2543,4,7,9
2544,3,7,5
2545,3,6,7
2546,1,7,5
2547,1,6,4
2548,2,8,5
2549,2,7,8
2550,1,6,5
2551,1,7,6
2552,3,7,6
2553,1,7,5
2554,1,5,6
2555,3,7,5
2556,3,7,8
2557,4,7,9
2558,1,7,6
2559,1,7,8
2560,3,6,7
2561,2,8,8
2562,0,8,3
2563,3,7,6
2564,0,6,5
2565,1,7,3
2566,2,8,8
2567,3,8,8
2568,3,7,4
2569,0,7,4
2570,3,6,3
2571,4,7,8
2572,1,7,6
2573,3,5,5
2574,2,8,5
2575,3,6,5
2576,2,6,4
2577,2,7,4
2578,3,7,8
2579,2,5,7
2580,3,7,6
2581,2,7,6
2582,1,6,6
2583,2,7,8
2584,2,7,3
2585,5,8,6
2586,2,7,5
2587,2,7,5
2588,3,7,6
2589,3,7,5
2590,2,7,4
2591,1,8,4
2592,2,7,4
2593,3,6,0
2594,0,8,2
2595,1,6,6
2596,3,7,5
2597,1,7,6
2598,4,5,6
2599,1,8,6
2600,4,6,6
2601,0,7,7
2602,2,7,5
2603,2,7,7
2604,-1,7,5
2605,4,7,3
2606,2,6,9
2607,3,7,5
2608,3,7,4
2609,4,7,6
2610,3,7,4
2611,3,7,6
2612,1,7,6
2613,2,7,7
2614,1,7,9
2615,1,7,5
2616,2,7,5
2617,0,7,7
2618,1,8,3
2619,1,7,7
2620,3,7,6
2621,1,8,5
2622,3,6,7
2623,0,7,7
2624,1,8,6
2625,1,8,7
2626,4,7,7
2627,3,7,6
2628,4,6,4
2629,4,7,4
2630,4,7,5
2631,1,7,5
2632,2,8,4
2633,2,7,5
2634,2,6,6
2635,4,7,5
2636,3,7,3
2637,2,7,6
2638,0,6,4
2639,2,7,7
2640,2,8,8
2641,4,7,5
2642,3,8,6
2643,2,7,7
2644,3,7,8
2645,1,8,5
2646,3,6,6
2647,2,9,4
2648,3,7,7
2649,1,7,5
2650,2,7,4
2651,3,7,6
2652,2,6,7
2653,2,7,6
2654,1,7,6
2655,1,6,6
2656,3,7,6
2657,1,7,7
2658,3,7,5
2659,3,7,4
2660,2,7,8
2661,1,6,3
2662,4,6,5
2663,2,7,4
2664,1,7,6
2665,2,8,8
2666,1,7,8
2667,3,6,6
2668,1,7,6
2669,2,6,6
2670,3,7,5
2671,4,6,6
2672,0,7,4
2673,1,7,4
2674,3,7,4
2675,5,7,5
2676,2,7,5
2677,3,7,4
2678,2,7,7
2679,1,6,8
2680,1,7,5
2681,2,8,6
2682,3,7,5
2683,4,8,6
2684,0,7,8
2685,1,7,6
2686,2,7,6
2687,1,7,6
2688,3,6,5
2689,2,6,5
2690,3,7,5
2691,1,7,7
2692,3,7,6
2693,0,7,6
2694,-1,6,6
2695,2,12,7
2696,3,9,5
2697,2,7,4
2698,3,6,7
2699,-1,10,4
2700,1,7,6
2701,2,7,2
2702,1,8,4
2703,2,7,6
2704,1,7,3
2705,4,7,6
2706,1,8,5
2707,1,11,6
2708,1,6,4
2709,4,8,8
2710,2,7,6
2711,3,7,5
2712,1,7,5
2713,2,7,4
2714,3,8,5
2715,2,7,5
2716,2,7,7
2717,2,7,5
2718,1,7,5
2719,3,7,6
2720,3,7,4
2721,1,9,4
2722,2,8,8
2723,5,6,8
2724,3,7,8
2725,1,8,6
2726,2,7,6
2727,2,7,4
2728,3,10,8
2729,1,7,4
2730,0,8,6
2731,2,5,6
2732,3,8,6
2733,1,6,5
2734,0,7,7
2735,3,7,6
2736,2,7,5
2737,4,7,5
2738,2,7,8
2739,2,8,7
2740,3,7,7
2741,3,7,6
2742,4,7,5
2743,2,7,5
2744,1,7,5
2745,1,7,8
2746,2,8,7
2747,0,7,7
2748,2,7,5
2749,2,8,9
2750,2,7,8
2751,4,7,4
2752,4,6,6
2753,3,8,7
2754,4,7,7
2755,0,9,8
2756,1,7,5
2757,0,8,7
2758,2,7,6
2759,2,7,9
2760,2,7,6
2761,1,8,6
2762,3,7,4
2763,4,7,5
2764,2,7,6
2765,2,7,6
2766,2,7,6
2767,1,7,6
2768,4,8,8
2769,3,7,8
2770,3,7,4
2771,1,8,7
2772,1,9,8
2773,2,7,6
2774,1,6,8
2775,1,8,8
2776,3,8,9
2777,2,7,5
2778,1,8,7
2779,1,6,5
2780,2,7,8
2781,4,7,4
2782,2,7,5
2783,2,8,7
2784,4,7,6
2785,1,7,8
2786,1,8,3
2787,2,7,5
2788,1,9,6
2789,3,9,6
2790,2,9,7
2791,2,8,9
2792,2,8,5
2793,3,7,5
2794,1,7,5
2795,1,7,4
2796,2,7,7
2797,2,10,6
2798,1,6,5
2799,2,7,6
2800,1,7,4
2801,1,8,6
2802,2,7,5
2803,3,8,6
2804,2,7,8
2805,2,7,4
2806,3,7,8
2807,4,7,4
2808,2,7,4
2809,3,7,7
2810,2,6,5
2811,3,9,5
2812,2,7,5
2813,2,7,7
2814,2,7,6
2815,2,8,6
2816,0,8,5
2817,1,7,8
2818,3,7,6
2819,0,7,6
2820,4,8,3
2821,3,7,8
2822,2,8,5
2823,4,7,2
2824,2,7,4
2825,2,7,6
2826,2,6,4
2827,0,7,7
2828,2,7,7
2829,1,7,5
2830,2,7,6
2831,4,6,4
2832,3,7,4
2833,1,7,7
2834,1,7,5
2835,1,8,6
2836,1,7,9
2837,2,7,7
2838,3,7,4
2839,1,7,7
2840,2,7,7
2841,1,7,6
2842,4,7,6
2843,5,8,8
2844,2,8,4
2845,0,7,4
2846,1,8,5
2847,2,7,7
2848,4,6,5
2849,3,7,2
2850,1,7,7
2851,0,7,6
2852,2,7,5
2853,0,7,6
2854,4,7,4
2855,1,7,5
2856,5,8,5
2857,1,7,8
2858,3,7,8
2859,3,7,7
2860,0,8,6
2861,2,7,7
2862,1,7,2
2863,0,7,6
2864,1,7,4
2865,1,7,4
2866,2,7,6
2867,3,7,4
2868,1,7,6
2869,2,7,6
2870,5,7,4
2871,0,7,7
2872,3,7,7
2873,2,7,7
2874,2,7,4
2875,4,6,5
2876,2,8,7
2877,0,8,5
2878,2,8,6
2879,2,8,7
2880,2,6,6
2881,1,7,4
2882,2,6,5
2883,1,8,8
2884,2,8,7
2885,2,7,7
2886,1,8,8
2887,2,7,7
2888,2,8,5
2889,1,8,5
2890,0,8,6
2891,0,8,6
2892,1,8,7
2893,2,7,7
2894,4,7,3
2895,2,7,8
2896,0,7,3
2897,2,8,5
2898,2,7,6
2899,1,8,6
2900,1,8,8
2901,3,7,6
2902,2,7,5
2903,3,8,7
2904,4,8,7
2905,3,7,5
2906,6,11,4
2907,4,7,4
2908,3,7,3
2909,4,8,4
2910,1,7,5
2911,3,8,6
2912,5,7,7
2913,0,7,6
2914,2,7,6
2915,1,9,6
2916,2,8,7
2917,2,7,5
2918,3,8,6
2919,2,7,7
2920,3,7,6
2921,2,7,8
2922,2,7,8
2923,1,7,4
2924,2,8,6
2925,1,7,4
2926,2,7,7
2927,0,7,6
2928,2,7,9
2929,1,8,3
2930,3,8,4
2931,1,9,6
2932,1,7,6
2933,2,7,5
2934,2,7,4
2935,1,7,4
2936,1,7,4
2937,3,7,4
2938,1,7,6
2939,4,8,5
2940,2,7,5
2941,3,5,6
2942,2,7,5
2943,2,8,7
2944,3,7,7
2945,2,7,7
2946,2,9,8
2947,1,9,8
2948,2,7,6
2949,1,7,6
2950,1,7,4
2951,2,7,9
2952,0,7,8
2953,2,9,7
2954,0,8,7
2955,4,7,3
2956,2,9,6
2957,1,7,5
2958,3,7,4
2959,1,7,5
2960,-1,7,6
2961,3,7,7
2962,1,7,8
2963,4,7,4
2964,2,7,6
2965,4,6,7
2966,1,8,7
2967,1,8,7
2968,2,7,4
2969,0,6,3
2970,3,7,5
2971,1,8,4
2972,1,7,4
2973,3,8,7
2974,1,7,4
2975,2,5,4
2976,1,7,7
2977,2,6,6
2978,2,8,8
2979,3,7,4
2980,2,8,6
2981,2,7,6
2982,1,9,6
2983,3,7,3
2984,3,6,6
2985,1,8,6
2986,2,7,7
2987,1,8,4
2988,2,7,7
2989,4,7,6
2990,0,8,8
2991,1,7,7
2992,1,7,7
2993,1,7,7
2994,4,7,7
2995,-1,8,5
2996,2,8,5
2997,1,6,5
2998,2,7,5
2999,0,7,5
3000,0,8,4
3001,3,8,4
3002,1,7,4
3003,0,8,6
3004,4,7,8
3005,3,7,6
3006,1,7,9
3007,3,8,6
3008,1,7,4
3009,1,5,7
3010,1,7,8
3011,2,8,6
3012,1,8,4
3013,1,9,4
3014,3,7,8
3015,2,9,6
3016,4,9,8
3017,0,10,8
3018,3,7,5
3019,2,8,7
3020,1,9,9
3021,4,7,7
3022,2,8,6
3023,3,7,7
3024,2,8,8
3025,3,7,6
3026,3,7,6
3027,0,7,1
3028,2,7,7
3029,1,8,8
3030,3,7,6
3031,2,8,8
3032,2,7,7
3033,2,8,5
3034,1,7,5
3035,1,7,7
3036,2,7,6
3037,2,7,4
3038,3,7,6
3039,2,7,6
3040,4,6,8
3041,5,7,5
3042,2,7,6
3043,3,7,6
3044,1,7,5
3045,1,7,6
3046,2,6,6
3047,2,8,7
3048,4,7,8
3049,2,7,4
3050,2,8,6
3051,1,8,4
3052,-1,7,2
3053,0,7,6
3054,0,8,5
3055,4,7,2
3056,1,6,5
3057,1,7,6
3058,1,9,6
3059,0,7,8
3060,2,8,5
3061,1,7,4
3062,1,7,4
3063,2,8,6
3064,4,8,7
3065,2,7,5
3066,2,7,8
3067,1,7,6
3068,2,8,7
3069,3,7,6
3070,3,8,3
3071,1,8,2
3072,3,7,5
3073,2,7,3
3074,2,8,5
3075,1,8,7
3076,1,7,6
3077,0,7,5
3078,1,7,8
3079,3,7,7
3080,2,7,8
3081,3,7,5
3082,0,8,8
3083,1,8,5
3084,0,7,6
3085,1,7,6
3086,1,8,6
3087,2,7,3
3088,0,7,7
3089,1,7,6
3090,3,7,5
3091,1,8,6
3092,3,7,8
3093,1,7,6
3094,4,7,5
3095,2,7,7
3096,1,7,5
3097,2,8,7
3098,2,9,6
3099,1,7,6
3100,2,8,8
3101,0,7,9
3102,1,7,7
3103,1,7,5
3104,4,7,7
3105,1,8,5
3106,1,7,3
3107,0,7,5
